"Pais","gastosocial","Estabilidad Política","Electoral","Politcial Participation","Politicalculture","Civilliberties","Impuestos","Inversión","Variación","PBIpc","Eficiencia","CalidadReg","ControlCorr","Participacion","Desem","HDI","POB"
"Afghanistan",27.03,-2.74673,3.42,3.89,2.5,3.82,8.59822404828423,19.174225458679,2.66529204636834,0.08207892887539,-1.46387493610382,-1.12055540084839,-1.40107560157776,0.4643,11.387,0.496,54.5
"Albania",29.27,0.3821,7,4.44,5,7.65,53.2947888187206,24.576503298636,3.80219748796804,3.89771066605221,-0.0613308995962143,0.274379819631577,-0.528757572174072,0.8452,17.08,0.791,14.3
"Algeria",38.14,-0.7937849,3.08,5,5,4.12,NA,NA,NA,NA,-0.516174554824829,-1.3033789396286,-0.621849775314331,0.1548,11.206,0.759,5.5
"Angola",19.7,-0.3190349,2.25,5.56,5,2.94,7.44548235547345,23.2423144977915,-0.147207419438828,-3.40990330802828,-1.11714375019073,-0.893871366977692,-1.05468332767487,0.4524,7.282,0.574,36.6
"Argentina",38.9,0.0199319,9.17,6.11,6.25,8.24,30.2522655088489,15.045281422103,2.66859037935303,1.60928234377617,-0.0864858850836754,-0.492752581834793,-0.0710713565349579,0.8571,7.75,0.83,25.7
"Armenia",23.48,-0.4187803,7.5,6.11,3.13,5.59,38.4683261774136,17.6483759985837,7.49999999999989,7.18375792793341,-0.0668173730373383,0.249515324831009,-0.184168338775635,0.75,18.261,0.76,25.7
"Australia",36.66,0.9765741,10,7.78,8.75,10,20.6509519368249,23.9555189390954,2.36761725296472,0.657653883814675,1.57189607620239,1.87353944778442,1.81110715866089,0.9643,NA,NA,NA
"Austria",48.2,0.9175232,9.58,8.33,6.88,8.82,27.1672945656907,23.5286754693417,2.47644392123686,1.76708743764632,1.49091148376465,1.45911550521851,1.54542887210846,0.9762,NA,NA,NA
"Azerbaijan",33.15,-0.6967331,0.5,2.78,3.75,3.53,19.4896155903954,23.8172078171339,0.153614646686307,-0.824348483223929,-0.139176815748215,-0.226641282439232,-0.868407249450684,0.6905,4.96,0.754,6
"Bangladesh",14.3,-1.03248,7.83,6.11,4.38,5,NA,NA,NA,NA,-0.739230096340179,-0.928954303264618,-0.993809640407562,0.5714,4.378,0.614,24.3
"Belarus",37.47,0.3535319,0.92,2.78,4.38,2.35,26.0200333775829,26.1579866134837,2.53218350023035,2.56748260752468,-0.18333275616169,-0.543780624866486,-0.0595389828085899,0.75,5.914,0.817,5.9
"Belgium",52.2,0.412356,9.58,5,6.88,8.53,26.0744116729629,23.1339327638609,1.90386213925837,1.51205507033478,1.03222703933716,1.29099905490875,1.55196058750153,0.6548,NA,NA,NA
"Benin",16.55,-0.132421,4.67,4.44,5.63,5,NA,NA,NA,NA,-0.440651714801788,-0.375964671373367,-0.323763877153397,0.5476,2.582,0.52,40.1
"Bhutan",31.95,1.104605,8.75,2.78,4.38,3.82,20.6148058374994,52.0927507635695,4.65183467529606,3.40833897351105,0.313765197992325,-0.326656669378281,1.61791908740997,0.631,2.45,0.617,8.2
"Bolivia",38.6,-0.2428411,4.75,5,3.75,6.76,NA,NA,NA,NA,-0.699217975139618,-0.993406176567078,-0.742189347743988,0.5952,3.066,0.703,36.4
"Bosnia and Herzegovina",41.04,-0.3923242,6.17,5.56,3.75,5.88,43.5538656210137,18.0161853060965,2.11846162295903,3.17696282458493,-0.634277045726776,-0.194002315402031,-0.613145172595978,0.6071,27.694,0.769,16.9
"Brazil",38.49,-0.3570176,9.58,6.11,5,8.24,20.7227827743927,14.5637633540164,1.32286905404399,0.508336053889494,-0.186737954616547,-0.177793994545937,-0.333998471498489,0.9048,8.427,0.761,26.5
"Bulgaria",36.3,0.4196386,9.17,7.22,4.38,7.94,44.5251031263334,18.3709080962649,3.50660477401181,4.2654297231885,0.339000254869461,0.53167861700058,-0.155190214514732,0.8929,9.143,0.816,23.4
"Burkina Faso",27.24,-1.040907,3.92,4.44,5,4.12,43.1114577875173,22.5573194807994,6.15710463017187,3.13219459055234,-0.758510887622833,-0.376492023468018,-0.188656166195869,0.5119,6.418,0.434,40.1
"Burundi",27.18,-1.597951,0,3.33,5,2.35,NA,NA,NA,NA,-1.32632160186768,-0.949538886547089,-1.45846974849701,0.3333,1.552,0.423,64.9
"Cambodia",24.62,0.108229,0.83,3.33,5.63,3.24,45.7711187590247,21.8977204773553,6.82908244842493,5.20676239636408,-0.579185724258423,-0.56883442401886,-1.30240082740784,0.4167,0.393,0.581,17.7
"Cameroon",19.83,-1.37598,1.67,3.33,4.38,2.35,41.0902267595331,22.9734337191834,3.54908731821561,0.853486026492732,-0.812146544456482,-0.827004790306091,-1.20866203308105,0.4167,3.506,0.563,37.5
"Central African Republic",16.27,-2.281261,1.25,1.11,1.88,2.35,NA,NA,NA,NA,-1.74720096588135,-1.37281239032745,-1.22843992710114,0.1429,3.864,0.381,62
"Chad",14.88,-1.478995,0,1.67,3.75,2.65,NA,NA,NA,NA,-1.568403840065,-1.11924827098846,-1.42056667804718,0.2619,1.833,0.401,46.7
"Chile",25.36,0.4252459,9.58,5,8.13,9.12,50.1323943871787,21.0181228972543,1.18857258229856,-0.243323996034391,1.06042039394379,1.22416913509369,1.08845686912537,0.8571,6.508,0.847,8.6
"China",34.09,-0.2610621,0,3.33,2.5,1.18,32.8767194814443,41.8611877410578,6.94620009249279,6.34990962208937,0.518253147602081,-0.24461442232132,-0.32349681854248,0.9643,4.629,0.758,3.1
"Colombia",28.1,-0.8133885,9.17,5.56,5.63,8.53,25.5948374189759,21.7227919184852,1.35936086788746,-0.153066085789078,0.071223221719265,0.396612107753754,-0.229167059063911,0.869,8.299,0.761,27
"Comoros",16.37,-0.2032647,2.08,3.89,3.75,3.82,NA,NA,NA,NA,-1.66919755935669,-1.11925554275513,-1.02034974098206,0.119,4.493,0.538,42.4
"Costa Rica",19.69,0.4864345,9.58,6.67,7.5,9.41,30.3847886896201,17.2509054164613,3.86019845392708,2.7983177205799,0.423158675432205,0.498035132884979,0.72237104177475,0.6548,8.999,0.794,20
"Croatia",47.1,0.7688776,9.17,5.56,5,7.06,46.8273890503588,20.0108616746628,3.13913464000225,4.38489698473809,0.409974545240402,0.591005802154541,0.125540927052498,0.8929,16.175,0.837,19.5
"Cyprus",39.5,0.543319,9.17,6.67,6.88,8.82,36.7273503540483,21.1127603931716,4.36123796615959,3.3949920405493,0.992490410804749,1.01234316825867,0.604877233505249,0.9524,NA,NA,NA
"Czech Republic",41.9,1.040143,9.58,6.67,6.88,8.53,30.5136255808505,24.7713861779058,4.3526035198277,4.07576634597022,0.885638177394867,1.24512839317322,0.506227731704712,0.7262,5.046,0.891,9.7
"Denmark",49.6,0.9590668,10,8.33,9.38,9.12,35.9476665426648,21.1914043445611,2.036165206055,1.3818217343226,1.93789863586426,1.56501233577728,2.1073682308197,0.9643,NA,NA,NA
"Djibouti",26.72,-0.1341229,0.42,3.89,5.63,2.65,NA,NA,NA,NA,-0.713342666625977,-0.771701872348785,-0.855659902095795,0.2143,10.584,0.495,21.1
"Dominican Republic",16.49,0.0347933,9.17,6.11,5,7.06,49.1059331678895,23.7302591559707,4.66670467732366,3.51792400301198,-0.357477992773056,-0.0535923987627029,-0.763216972351074,0.7738,7.605,0.745,30.5
"Ecuador",37.05,-0.0747498,8.75,6.11,4.38,7.06,NA,NA,NA,NA,-0.398584187030792,-0.823618710041046,-0.49641090631485,0.7976,3.616,0.758,23.2
"El Salvador",24.1,-0.3348508,9.17,6.11,3.75,7.06,39.0163626266666,16.0288159748911,2.24994225188968,1.73807806030517,-0.465440303087234,0.0216384865343571,-0.552564859390259,0.6786,3.998,0.667,29.2
"Equatorial Guinea",19.88,-0.0511222,0,3.33,4.38,1.47,6.1052197807501,13.9565530197219,-5.66750295652729,-9.16737037071277,-1.34201169013977,-1.52051615715027,-1.7228856086731,0.0714,6.644,0.588,76.8
"Eritrea",27.07,-0.6051562,0,1.67,6.88,1.18,NA,NA,NA,NA,-1.757368683815,-2.27491807937622,-1.39476656913757,0,5.338,0.434,69
"Estonia",39,0.5999668,9.58,6.67,6.88,8.53,38.1404161339068,24.8113018096761,5.74880209154125,5.62084882162608,1.1747465133667,1.59112417697906,1.54232931137085,1,6.187,0.882,21.8
"Ethiopia",16.08,-1.343246,0.42,5.56,5,2.65,33.2564096068506,38.443986368294,9.56418964295607,6.68450254520796,-0.63457727432251,-0.888970911502838,-0.40646505355835,0.3333,2.195,0.47,23.5
"Fiji",32.64,0.7425547,6.58,6.11,5.63,5.59,NA,NA,NA,NA,0.204097673296928,-0.217418104410172,0.558556616306305,0.4643,4.363,0.724,34
"Finland",53.3,0.9249202,10,8.89,8.75,9.71,38.5733078919611,23.2407708417539,3.10038358627367,2.85872103422278,1.92931294441223,1.85101509094238,2.15308141708374,0.9524,NA,NA,NA
"France",55.6,0.1091348,9.58,7.78,6.88,8.53,22.6808450825209,22.4958450176342,2.29141998537759,2.07682247990388,1.38461089134216,1.4402916431427,1.30096793174744,0.9048,NA,NA,NA
"Gabon",17.09,-0.2475997,2.58,4.44,5,3.82,14.8770918049239,21.4118164978258,0.479762270647498,-2.29157573813745,-0.897753238677979,-0.957122266292572,-0.935491442680359,0.2738,20.26,0.702,33.4
"Georgia",29.72,-0.4264878,7.83,6.11,4.38,5.59,57.1623437227572,25.4921298476998,4.84260322496586,4.82856985509574,NA,NA,NA,NA,16.506,0.786,21.9
"Germany",45.4,0.6048951,9.58,8.33,7.5,9.41,21.9410240586967,20.5205254869815,2.46503002917808,2.08280772084919,1.58530879020691,1.72305011749268,1.89547312259674,0.75,NA,NA,NA
"Ghana",21.45,0.0298971,8.33,6.67,6.25,6.18,33.6188416100701,20.5795459901747,8.14344654879852,5.76855148755246,-0.210104018449783,-0.111049562692642,-0.0790386348962784,0.631,6.806,0.596,23.4
"Greece",46.3,0.0925857,9.58,6.67,7.5,8.53,33.0082728103506,12.8971755236156,1.50509933940322,1.70605806398576,0.405590325593948,0.529878973960876,-0.0118191707879305,0.7857,NA,NA,NA
"Guatemala",12.33,-0.541353,6.92,3.89,4.38,6.47,53.9497732138322,13.6116529077485,3.02343068680067,1.36013893883829,-0.676840841770172,-0.224992647767067,-0.898420393466949,0.5,2.506,0.651,59.3
"Guinea",15.71,-0.8766674,3.5,4.44,4.38,2.94,NA,NA,NA,NA,-0.778745830059052,-0.769820928573608,-0.904965102672577,0.3095,4.434,0.466,55.2
"Guinea-Bissau",21.2,-0.6697532,4.92,2.78,3.13,2.35,23.7306596962583,8.93159183271927,5.9191766258605,3.27088724175688,-1.51444113254547,-1.2333345413208,-1.45398604869843,0.0833,2.604,0.461,69.3
"Haiti",19.26,-0.6268144,4.75,3.89,6.25,5.88,NA,NA,NA,NA,-2.01538848876953,-1.26067221164703,-1.33918261528015,0.2262,13.965,0.503,58.5
"Honduras",26.49,-0.550988,7.83,4.44,4.38,6.18,NA,NA,NA,NA,-0.611763119697571,-0.492732316255569,-0.808453261852264,0.4881,6.147,0.623,61.9
"Hungary",46.1,0.7552119,8.75,5,6.25,7.06,36.6280934243768,22.2261307589829,4.32280900057566,4.60053160751239,0.495365083217621,0.603486657142639,-0.00103515374939889,0.6786,6.813,0.845,14.9
"Iceland",41.9,1.412426,10,8.89,10,9.71,29.2213229137594,21.9905649541908,4.54598289368673,2.12230621978853,1.51827776432037,1.37298440933228,1.70797348022461,0.7738,NA,NA,NA
"India",26.18,-0.9565214,8.67,6.67,5.63,6.76,31.5357591365031,28.0679230856293,7.04382085538124,5.91239788601601,0.171554371714592,-0.160555705428123,-0.233253955841064,0.8571,5.565,0.647,21.9
"Indonesia",16.64,-0.5334369,7.92,6.11,5.63,5.59,38.1116436734931,32.1606388642645,5.06978590134916,3.84233415747524,0.182740747928619,-0.0933143347501755,-0.418996125459671,0.75,4.514,0.707,10.6
"Iraq",34.65,-2.55586,5.25,6.67,5,1.76,NA,NA,NA,NA,-1.33627045154572,-1.17996847629547,-1.33665406703949,0.3095,10.713,0.689,18.9
"Ireland",24.8,1.030591,10,8.33,10,10,31.9630196207383,31.3869696649669,8.14529615601917,6.97433032159738,1.28137493133545,1.6019104719162,1.45809876918793,0.8571,NA,NA,NA
"Israel",38.76,-0.9324778,9.17,8.89,7.5,5.88,32.2998770603603,20.7921508588522,3.53670318805928,1.54874335156077,1.32565200328827,1.28099524974823,0.805954396724701,0.7143,NA,NA,NA
"Italy",48.7,0.3111933,9.58,7.78,6.25,7.94,24.3452632304656,17.4807761497111,1.66785904106857,1.82033385192226,0.461936086416245,0.954963088035583,0.23984207212925,0.8214,NA,NA,NA
"Jamaica",29.44,0.4869154,8.75,4.44,6.25,8.24,49.2934647716335,22.1374412435623,1.0033653175016,0.497977273627015,0.495820760726929,0.167548999190331,-0.0565555803477764,0.369,13.511,0.726,19.9
"Japan",37.42,1.059693,8.75,6.67,7.5,8.82,36.0780907031458,23.7941781734077,2.16829073735609,2.33647954980609,1.58666384220123,1.32695746421814,1.47533226013184,0.9881,NA,NA,NA
"Jordan",30.9,-0.3794051,3.58,3.89,4.38,3.53,40.3140656143942,19.3022608105981,2.1157328887228,-0.262010615064241,0.0994702652096748,0.0346093736588955,0.127979531884193,0.3333,13.075,0.723,14.4
"Kazakhstan",19.54,0.0004052,0.5,4.44,4.38,3.24,19.6336289375951,21.6975502563792,4.10000000033857,2.69343213409594,0.124712504446507,0.13722650706768,-0.319982260465622,0.881,4.93,0.817,2.5
"Kenya",25.47,-1.164113,3.5,6.67,5.63,4.41,29.4335816997213,18.2820628103737,4.80569652382397,2.36450286708845,-0.383268862962723,-0.277037471532822,-0.777246236801147,0.5952,2.794,0.579,36.1
"Latvia",38.9,0.4215345,9.58,6.11,6.88,8.82,44.5133498829946,20.7260191523695,3.78731375779996,4.71118077558484,1.10502827167511,1.19268560409546,0.484939754009247,0.5833,9.873,0.854,22.5
"Lebanon",30.36,-1.644891,3.92,6.67,5,4.71,32.7953837722237,20.9820330446992,0.850699558756901,-0.640947405586658,-0.832802474498749,-0.42559215426445,-1.16021323204041,0.3333,6.357,0.73,27.4
"Lesotho",46.54,-0.2183286,9.17,6.67,5.63,6.76,31.0160901843713,27.513655654372,-1.32168515344736,-2.09599926513209,-0.832261681556702,-0.535603582859039,-0.0273043066263199,0.3452,24.394,0.518,57.1
"Liberia",32.43,-0.1924032,7.42,5.56,5.63,5.59,NA,NA,NA,NA,-1.37513327598572,-0.978944778442383,-0.87758070230484,0.2381,2.079,0.465,50.9
"Lithuania",34.9,0.752799,9.58,6.11,6.25,9.12,35.0421840975974,19.9891813378449,4.24757675412258,5.71553322530551,1.04338085651398,1.15736365318298,0.675985991954803,0.7381,9.12,0.869,22.2
"Luxembourg",42.6,1.373404,10,6.67,8.75,9.71,28.1716955939628,18.7601584399368,1.80118170327937,-0.643742843208457,1.73364567756653,1.69988226890564,2.11219620704651,0.7024,NA,NA,NA
"Madagascar",16.33,-0.5190363,7.92,6.11,5.63,5,46.5342557272241,18.1394244899989,3.93331617112426,1.18501476402582,-1.14245367050171,-0.73004561662674,-1.00936961174011,0.2976,1.785,0.521,70.7
"Malawi",29.14,-0.3250225,6.08,5,6.25,5.88,33.8065191660294,13.1920494812107,4.00003051653042,1.26339856039046,-0.749436676502228,-0.701195478439331,-0.781152665615082,0.4167,5.846,0.485,51.5
"Malaysia",22.7,0.2373901,9.17,6.67,6.25,5.88,28.6565513110129,25.0742901969018,5.74182957621825,4.31327421237684,0.998685657978058,0.673140823841095,0.247522801160812,0.8571,3.1,0.804,0.4
"Mali",20.19,-2.05126,6.42,3.89,5.63,5.59,48.1401459854015,18.2380165095135,5.41853337183656,2.30384987354203,-1.05644416809082,-0.573185980319977,-0.696643471717834,0.3214,7.729,0.427,41.1
"Malta",37.7,1.294193,9.17,6.11,8.13,8.82,33.1240473425935,20.6002265901083,6.47119280850706,3.59487193885144,0.858419954776764,0.955645382404327,0.239386558532715,0.8333,NA,NA,NA
"Mauritania",28.13,-0.6677783,3.5,5,3.13,4.41,NA,NA,NA,NA,-0.498212456703186,-0.759339690208435,-0.861584544181824,0.0952,9.758,0.527,31
"Mauritius",24.77,0.872838,9.17,5.56,8.75,9.41,56.7988413690458,17.388194688988,3.81415211496423,3.72056764808697,0.871139883995056,0.996520400047302,0.317111998796463,0.6429,7.41,0.796,7.9
"Mexico",25.67,-0.572437,7.83,7.22,3.13,6.18,27.2451029390959,22.1285663393589,2.11808234691182,0.936351596149308,-0.157008394598961,0.103679791092873,-0.821080088615417,0.8214,4.313,0.767,43.6
"Moldova",31.56,-0.3490165,6.58,6.11,4.38,7.06,48.5438089907393,22.2876742171844,4.69079342838687,6.47716051900574,NA,NA,NA,NA,3.694,0.711,9.6
"Mongolia",28.74,0.7887995,9.17,5.56,5,7.06,30.9133751799936,24.6422601784557,5.33703793307947,3.39455816231941,-0.194830313324928,-0.0112419845536351,-0.441760748624802,0.6071,4.861,0.735,21.6
"Montenegro",47.69,0.1080209,5.67,6.11,4.38,6.76,NA,NA,NA,NA,0.156257584691048,0.365231484174728,-0.0301262550055981,0.5476,17.544,0.816,24
"Morocco",29.76,-0.3318862,5.25,5.56,5.63,4.41,44.4238148576342,28.6425648727466,4.23485005408639,2.88232634192023,-0.119225241243839,-0.211528360843658,-0.27653631567955,0.5119,9.46,0.676,4.8
"Mozambique",31.16,-0.7836707,2.58,5,5,3.53,30.0043106496494,22.8399775722689,3.74131759312564,0.775389933070514,-0.823289573192596,-0.724764347076416,-0.801014542579651,0.5238,3.426,0.446,46.1
"Namibia",34.02,0.6537775,6.58,6.67,5.63,7.94,21.2718588457431,17.7236243887174,-0.256275905911707,-2.10626103998536,0.0966494902968407,-0.108908258378506,0.372481107711792,0.5,20.882,0.645,17.4
"Nepal",31.92,-0.6251459,4.83,5,5.63,5.59,46.0071839045849,31.4337263818327,8.22349948315457,6.78979819574086,-1.04519999027252,-0.701375126838684,-0.674093842506409,0.369,1.475,0.579,25.2
"Netherlands",41.9,0.8682934,9.58,8.33,8.75,9.12,26.5518108911949,20.1410019156102,2.91090258405885,2.30428480308397,1.79800796508789,1.86107873916626,1.99975752830505,0.9643,NA,NA,NA
"New Zealand",36.67,1.541482,10,8.89,8.13,10,29.1082754066876,23.1148652388068,3.16309750171506,0.996067751736391,1.67090368270874,1.88090658187866,2.17007064819336,0.9881,NA,NA,NA
"Nicaragua",27.3,-0.8013505,1.25,3.89,5.63,4.12,48.0696753764641,26.7613691223327,4.63138368138509,3.30595171095914,-0.770874381065369,-0.689058125019073,-1.12184369564056,0.5238,4.7,0.651,24.9
"Niger",26.81,-1.260566,2.92,3.33,4.38,4.71,NA,NA,NA,NA,-0.801061689853668,-0.668704450130463,-0.554166257381439,0.2976,0.515,0.377,44.5
"Nigeria",13.04,-2.1927,5.17,3.33,3.75,4.41,NA,NA,NA,NA,-1.08863353729248,-0.860985159873962,-1.0949479341507,0.4881,4.311,0.534,46
"North Macedonia",30.29,-0.1966761,7,6.67,3.75,7.06,43.3471421842151,22.557943135967,1.08177273813243,1.02103616721902,-0.0024857537355274,0.508784472942352,-0.409463703632355,0.8333,26.068,0.759,22.2
"Norway",51.8,1.153804,10,10,10,9.71,26.8635624061373,24.5612193062898,2.3232584068849,1.50014937986147,1.86229157447815,1.80405461788177,2.07346820831299,0.9048,NA,NA,NA
"Pakistan",21.63,-2.267435,6.08,2.22,2.5,4.71,NA,NA,NA,NA,-0.67700469493866,-0.644478917121887,-0.846740663051605,0.5238,3.566,0.56,3.9
"Panama",21.73,0.2771547,9.58,6.67,5,7.94,NA,NA,NA,NA,0.065540187060833,0.361896961927414,-0.579923987388611,0.5833,3.002,0.795,22.1
"Papua New Guinea",22.88,-0.6669981,6.92,3.89,5.63,7.65,NA,NA,NA,NA,-0.808679044246674,-0.542546391487122,-0.99163818359375,0.2143,2.573,0.543,39.9
"Paraguay",19.03,-0.1192975,8.75,5,4.38,7.35,36.0973562748898,19.1864486304479,4.95805142159847,3.59484709836791,-0.533756673336029,-0.20345801115036,-0.829310238361359,0.75,4.556,0.724,26.4
"Peru",21.41,-0.2593005,9.17,5.56,5.63,7.65,35.3430522959468,20.607596923788,2.51883544233135,0.829119680820753,-0.067545659840107,0.563906133174896,-0.447690784931183,0.7619,3,0.759,21.7
"Philippines",21.77,-1.121844,9.17,7.22,4.38,7.06,26.9562241814407,25.6429281897435,6.93098832586378,5.39642629946519,0.0529681704938412,0.00930815935134888,-0.573345541954041,0.75,3.068,0.712,21.6
"Poland",42,0.5450124,9.17,6.11,4.38,7.35,36.809539897569,17.5300889586604,4.93766324502775,4.92456773838559,0.601629197597504,1.0141236782074,0.602715015411377,0.9643,7.501,0.872,15
"Portugal",42.7,1.140031,9.58,6.11,7.5,9.12,33.0433243689928,16.7839761535773,3.506343238044,3.75909233711131,1.15400540828705,0.969747006893158,0.763995349407196,0.8214,NA,NA,NA
"Romania",36,0.0593082,9.17,5.56,4.38,7.65,33.8730815532395,22.4082251490478,7.11144063254122,7.74018264379484,-0.281243801116943,0.462053596973419,-0.128240466117859,0.8095,6.812,0.816,23.6
"Rwanda",26.73,0.1159507,1.42,2.78,4.38,2.94,28.4996506797033,22.7136710424975,3.98678675464326,1.27779563858341,0.185022681951523,0.0773843005299568,0.564346015453339,0.631,1.143,0.536,38.2
"Saudi Arabia",36.58,-0.5181113,0,2.22,3.13,1.47,5.46903018661023,24.4842685417617,-0.741502652864284,-2.71045514265793,0.306444883346558,-0.0681948512792587,0.274639338254929,0.7143,NA,NA,NA
"Senegal",22.21,-0.0886327,6.08,4.44,6.25,6.18,35.293046407578,25.8256617810862,7.4074861863013,4.44110250235867,-0.0573693849146366,-0.112239763140678,0.0484844334423542,0.4405,6.757,0.514,46.7
"Serbia",40.8,0.0824774,8.25,6.11,5,7.35,NA,NA,NA,NA,0.0190787352621555,0.113867104053497,-0.445551484823227,0.8214,17.66,0.799,25.7
"Sierra Leone",21.52,-0.0298916,6.58,3.33,6.25,5.29,NA,NA,NA,NA,-1.12659513950348,-0.881993651390076,-0.411361068487167,0.3929,4.637,0.438,52.9
"Singapore",14.62,1.510339,3.92,5,6.25,7.06,19.7846022553015,25.4312677684735,4.33660491918172,4.24420834931072,2.22108602523804,2.16137671470642,2.15947651863098,0.9762,NA,NA,NA
"Slovenia",43.7,0.9109183,9.58,6.67,6.25,8.24,35.8887037612349,18.3187331683505,4.83338291255968,4.76509673716556,1.08140444755554,1.00883948802948,0.905898690223694,0.8571,8.962,0.902,14.3
"South Africa",33.44,-0.2766732,7.42,8.33,5,7.94,32.8172313420919,18.7645465995098,1.41451262585058,-0.00313895407710163,0.367380231618881,0.156171724200249,0.0849238559603691,0.75,25.156,0.705,55.5
"Spain",41.9,0.2548025,9.58,7.78,8.13,8.82,48.3214044010582,18.6627167396233,2.8917681073267,2.65067933874772,0.99904465675354,1.05018973350525,0.646796107292175,0.8452,NA,NA,NA
"Sri Lanka",18.64,-0.1831642,7,5.56,6.25,6.47,55.6488940436462,26.3859066192691,3.5781696792194,2.41409866202615,-0.113549873232841,-0.184370413422585,-0.319470077753067,0.7143,4.519,0.78,4.1
"Sudan",15.13,-1.835869,0,5.56,5,1.18,NA,NA,NA,NA,-1.62190473079681,-1.67383432388306,-1.36698496341705,0.2143,17.316,0.507,46.5
"Sweden",49.3,0.9136876,9.58,8.33,10,9.41,37.5391848522511,25.1364837125472,2.56792452526476,1.19514757132167,1.82990062236786,1.80167484283447,2.11847805976868,0.8214,NA,NA,NA
"Switzerland",33.7,1.344863,9.58,7.78,9.38,9.12,30.4765367348679,24.4244327158909,1.79940898587698,0.853880295768178,1.95212006568909,1.66447913646698,1.977294921875,0.9048,NA,NA,NA
"Tajikistan",35.63,-0.7243188,0.08,1.67,6.25,0.88,NA,NA,NA,NA,-1.04900538921356,-1.01106548309326,-1.32117259502411,0.3452,11.501,0.656,31.3
"Tanzania",16.52,-0.5591016,5.75,5,5.63,4.41,42.6766646193161,35.4598039791036,6.78568011405196,3.64001088107275,NA,NA,NA,NA,2.103,0.528,28.2
"Thailand",21.6,-0.733099,7.42,6.11,6.25,6.47,43.2983170771208,23.1158312783783,4.06625034855084,3.70759319747143,0.357056349515915,0.11610496789217,-0.407398492097855,0.7738,0.597,0.765,8.6
"Timor-Leste",55.14,0.298182,9.58,5.56,6.88,7.65,6.98278190981084,32.428637839488,-3.79864861152001,-5.65363722359426,-0.884692370891571,-0.784346997737885,-0.382982701063156,0.4881,NA,NA,NA
"Togo",24.67,-0.9817027,3.17,3.33,5,3.24,47.0845767550275,23.7758843413131,4.35741391467567,1.80187236346762,-0.917334675788879,-0.678981721401215,-0.749716758728027,0.5119,2.204,0.513,55.1
"Tunisia",28.88,-0.9018921,9.17,7.22,5.63,5.88,NA,NA,NA,NA,-0.102273888885975,-0.437205225229263,-0.077050469815731,0.6905,15.218,0.739,15.2
"Turkey",34.61,-1.328783,3.08,5,5,2.35,38.4169790584657,30.0791088960001,7.47086689265535,5.77447287106783,0.0483859702944756,-0.00731689296662807,-0.290970057249069,0.8929,10.236,0.806,13.5
"Uganda",20.12,-0.6914156,4.33,4.44,6.88,5.88,47.835191457529,24.0524228864223,3.89774765681456,0.0738554799874436,-0.585200130939484,-0.37422439455986,-1.16562569141388,0.5714,1.859,0.528,21.4
"Ukraine",41.74,-1.826185,7.42,6.67,6.25,6.47,43.9925787102004,15.7622519925386,2.46603562470679,2.91717540040885,-0.296582520008087,-0.258670091629028,-0.709597170352936,0.8095,9.14,0.75,2.4
"United Arab Emirates",30.57,0.7432382,0,2.22,5,2.65,1.31561237984335,18.9768076182667,2.37353670828251,1.01150251085575,1.37722086906433,0.979325234889984,1.10634207725525,0.9405,NA,NA,NA
"Uruguay",33.21,1.046509,10,6.11,7.5,9.71,30.4726168269865,16.4733921971761,2.59133869422379,2.2177686458628,0.695738792419434,0.509408414363861,1.24651086330414,0.8571,7.488,0.808,7.9
"Uzbekistan",25.65,-0.283422,0.08,2.22,5,0.88,38.6080927714983,25.5535202604071,4.46152609017476,2.71763017750928,-0.514649033546448,-0.993292510509491,-1.053790807724,0.8095,5.15,0.71,14.1
"Zambia",25.19,0.1419944,4.75,4.44,6.88,6.47,36.8945167456754,38.8084620473107,3.50432594764749,0.493954923967465,-0.675214529037476,-0.554269134998322,-0.640345096588135,0.3095,10.105,0.591,54.4
