"Pais","EstabilidadPolÃ­tica","Electoral","PoliticalparticiÂ­pation","Politicalculture","Civilliberties","Impuestos","Inversión","Variación","PBIpc","Eficiencia","CalidadReg","ControlCorr","Participacion","gastosocial","Desem","HDI","POB"
"Afghanistan",-2.74673,3.42,3.89,2.5,3.82,8.59822404828423,19.174225458679,2.66529204636834,0.08207892887539,-1.46387493610382,-1.12055540084839,-1.40107560157776,0.4643,27.03,11.387,0.496,54.5
"Albania",0.3821,7,4.44,5,7.65,53.2947888187206,24.576503298636,3.80219748796804,3.89771066605221,-0.0613308995962143,0.274379819631577,-0.528757572174072,0.8452,29.27,17.08,0.791,14.3
"Angola",-0.3190349,2.25,5.56,5,2.94,7.44548235547345,23.2423144977915,-0.147207419438828,-3.40990330802828,-1.11714375019073,-0.893871366977692,-1.05468332767487,0.4524,19.7,7.282,0.574,36.6
"Argentina",0.0199319,9.17,6.11,6.25,8.24,30.2522655088489,15.045281422103,2.66859037935303,1.60928234377617,-0.0864858850836754,-0.492752581834793,-0.0710713565349579,0.8571,38.9,7.75,0.83,25.7
"Armenia",-0.4187803,7.5,6.11,3.13,5.59,38.4683261774136,17.6483759985837,7.49999999999989,7.18375792793341,-0.0668173730373383,0.249515324831009,-0.184168338775635,0.75,23.48,18.261,0.76,25.7
"Azerbaijan",-0.6967331,0.5,2.78,3.75,3.53,19.4896155903954,23.8172078171339,0.153614646686307,-0.824348483223929,-0.139176815748215,-0.226641282439232,-0.868407249450684,0.6905,33.15,4.96,0.754,6
"Belarus",0.3535319,0.92,2.78,4.38,2.35,26.0200333775829,26.1579866134837,2.53218350023035,2.56748260752468,-0.18333275616169,-0.543780624866486,-0.0595389828085899,0.75,37.47,5.914,0.817,5.9
"Bhutan",1.104605,8.75,2.78,4.38,3.82,20.6148058374994,52.0927507635695,4.65183467529606,3.40833897351105,0.313765197992325,-0.326656669378281,1.61791908740997,0.631,31.95,2.45,0.617,8.2
"Bosnia and Herzegovina",-0.3923242,6.17,5.56,3.75,5.88,43.5538656210137,18.0161853060965,2.11846162295903,3.17696282458493,-0.634277045726776,-0.194002315402031,-0.613145172595978,0.6071,41.04,27.694,0.769,16.9
"Botswana",0.9791562,9.17,6.11,7.5,9.12,14.5249647865553,29.1131759966226,2.90400634981967,0.795459987472327,0.429047971963882,0.370096385478973,0.707815587520599,0.369,31.23,17.747,0.728,19.3
"Brazil",-0.3570176,9.58,6.11,5,8.24,20.7227827743927,14.5637633540164,1.32286905404399,0.508336053889494,-0.186737954616547,-0.177793994545937,-0.333998471498489,0.9048,38.49,8.427,0.761,26.5
"Bulgaria",0.4196386,9.17,7.22,4.38,7.94,44.5251031263334,18.3709080962649,3.50660477401181,4.2654297231885,0.339000254869461,0.53167861700058,-0.155190214514732,0.8929,36.3,9.143,0.816,23.4
"Burkina Faso",-1.040907,3.92,4.44,5,4.12,43.1114577875173,22.5573194807994,6.15710463017187,3.13219459055234,-0.758510887622833,-0.376492023468018,-0.188656166195869,0.5119,27.24,6.418,0.434,40.1
"Cambodia",0.108229,0.83,3.33,5.63,3.24,45.7711187590247,21.8977204773553,6.82908244842493,5.20676239636408,-0.579185724258423,-0.56883442401886,-1.30240082740784,0.4167,24.62,0.393,0.581,17.7
"Cameroon",-1.37598,1.67,3.33,4.38,2.35,41.0902267595331,22.9734337191834,3.54908731821561,0.853486026492732,-0.812146544456482,-0.827004790306091,-1.20866203308105,0.4167,19.83,3.506,0.563,37.5
"Chile",0.4252459,9.58,5,8.13,9.12,50.1323943871787,21.0181228972543,1.18857258229856,-0.243323996034391,1.06042039394379,1.22416913509369,1.08845686912537,0.8571,25.36,6.508,0.847,8.6
"China",-0.2610621,0,3.33,2.5,1.18,32.8767194814443,41.8611877410578,6.94620009249279,6.34990962208937,0.518253147602081,-0.24461442232132,-0.32349681854248,0.9643,34.09,4.629,0.758,3.1
"Colombia",-0.8133885,9.17,5.56,5.63,8.53,25.5948374189759,21.7227919184852,1.35936086788746,-0.153066085789078,0.071223221719265,0.396612107753754,-0.229167059063911,0.869,28.1,8.299,0.761,27
"Costa Rica",0.4864345,9.58,6.67,7.5,9.41,30.3847886896201,17.2509054164613,3.86019845392708,2.7983177205799,0.423158675432205,0.498035132884979,0.72237104177475,0.6548,19.69,8.999,0.794,20
"Croatia",0.7688776,9.17,5.56,5,7.06,46.8273890503588,20.0108616746628,3.13913464000225,4.38489698473809,0.409974545240402,0.591005802154541,0.125540927052498,0.8929,47.1,16.175,0.837,19.5
"Czech Republic",1.040143,9.58,6.67,6.88,8.53,30.5136255808505,24.7713861779058,4.3526035198277,4.07576634597022,0.885638177394867,1.24512839317322,0.506227731704712,0.7262,41.9,5.046,0.891,9.7
"Dominican Republic",0.0347933,9.17,6.11,5,7.06,49.1059331678895,23.7302591559707,4.66670467732366,3.51792400301198,-0.357477992773056,-0.0535923987627029,-0.763216972351074,0.7738,16.49,7.605,0.745,30.5
"El Salvador",-0.3348508,9.17,6.11,3.75,7.06,39.0163626266666,16.0288159748911,2.24994225188968,1.73807806030517,-0.465440303087234,0.0216384865343571,-0.552564859390259,0.6786,24.1,3.998,0.667,29.2
"Equatorial Guinea",-0.0511222,0,3.33,4.38,1.47,6.1052197807501,13.9565530197219,-5.66750295652729,-9.16737037071277,-1.34201169013977,-1.52051615715027,-1.7228856086731,0.0714,19.88,6.644,0.588,76.8
"Estonia",0.5999668,9.58,6.67,6.88,8.53,38.1404161339068,24.8113018096761,5.74880209154125,5.62084882162608,1.1747465133667,1.59112417697906,1.54232931137085,1,39,6.187,0.882,21.8
"Ethiopia",-1.343246,0.42,5.56,5,2.65,33.2564096068506,38.443986368294,9.56418964295607,6.68450254520796,-0.63457727432251,-0.888970911502838,-0.40646505355835,0.3333,16.08,2.195,0.47,23.5
"Gabon",-0.2475997,2.58,4.44,5,3.82,14.8770918049239,21.4118164978258,0.479762270647498,-2.29157573813745,-0.897753238677979,-0.957122266292572,-0.935491442680359,0.2738,17.09,20.26,0.702,33.4
"Ghana",0.0298971,8.33,6.67,6.25,6.18,33.6188416100701,20.5795459901747,8.14344654879852,5.76855148755246,-0.210104018449783,-0.111049562692642,-0.0790386348962784,0.631,21.45,6.806,0.596,23.4
"Guatemala",-0.541353,6.92,3.89,4.38,6.47,53.9497732138322,13.6116529077485,3.02343068680067,1.36013893883829,-0.676840841770172,-0.224992647767067,-0.898420393466949,0.5,12.33,2.506,0.651,59.3
"Guinea-Bissau",-0.6697532,4.92,2.78,3.13,2.35,23.7306596962583,8.93159183271927,5.9191766258605,3.27088724175688,-1.51444113254547,-1.2333345413208,-1.45398604869843,0.0833,21.2,2.604,0.461,69.3
"Hungary",0.7552119,8.75,5,6.25,7.06,36.6280934243768,22.2261307589829,4.32280900057566,4.60053160751239,0.495365083217621,0.603486657142639,-0.00103515374939889,0.6786,46.1,6.813,0.845,14.9
"India",-0.9565214,8.67,6.67,5.63,6.76,31.5357591365031,28.0679230856293,7.04382085538124,5.91239788601601,0.171554371714592,-0.160555705428123,-0.233253955841064,0.8571,26.18,5.565,0.647,21.9
"Indonesia",-0.5334369,7.92,6.11,5.63,5.59,38.1116436734931,32.1606388642645,5.06978590134916,3.84233415747524,0.182740747928619,-0.0933143347501755,-0.418996125459671,0.75,16.64,4.514,0.707,10.6
"Jamaica",0.4869154,8.75,4.44,6.25,8.24,49.2934647716335,22.1374412435623,1.0033653175016,0.497977273627015,0.495820760726929,0.167548999190331,-0.0565555803477764,0.369,29.44,13.511,0.726,19.9
"Jordan",-0.3794051,3.58,3.89,4.38,3.53,40.3140656143942,19.3022608105981,2.1157328887228,-0.262010615064241,0.0994702652096748,0.0346093736588955,0.127979531884193,0.3333,30.9,13.075,0.723,14.4
"Kazakhstan",0.0004052,0.5,4.44,4.38,3.24,19.6336289375951,21.6975502563792,4.10000000033857,2.69343213409594,0.124712504446507,0.13722650706768,-0.319982260465622,0.881,19.54,4.93,0.817,2.5
"Kenya",-1.164113,3.5,6.67,5.63,4.41,29.4335816997213,18.2820628103737,4.80569652382397,2.36450286708845,-0.383268862962723,-0.277037471532822,-0.777246236801147,0.5952,25.47,2.794,0.579,36.1
"Latvia",0.4215345,9.58,6.11,6.88,8.82,44.5133498829946,20.7260191523695,3.78731375779996,4.71118077558484,1.10502827167511,1.19268560409546,0.484939754009247,0.5833,38.9,9.873,0.854,22.5
"Lebanon",-1.644891,3.92,6.67,5,4.71,32.7953837722237,20.9820330446992,0.850699558756901,-0.640947405586658,-0.832802474498749,-0.42559215426445,-1.16021323204041,0.3333,30.36,6.357,0.73,27.4
"Lesotho",-0.2183286,9.17,6.67,5.63,6.76,31.0160901843713,27.513655654372,-1.32168515344736,-2.09599926513209,-0.832261681556702,-0.535603582859039,-0.0273043066263199,0.3452,46.54,24.394,0.518,57.1
"Lithuania",0.752799,9.58,6.11,6.25,9.12,35.0421840975974,19.9891813378449,4.24757675412258,5.71553322530551,1.04338085651398,1.15736365318298,0.675985991954803,0.7381,34.9,9.12,0.869,22.2
"Madagascar",-0.5190363,7.92,6.11,5.63,5,46.5342557272241,18.1394244899989,3.93331617112426,1.18501476402582,-1.14245367050171,-0.73004561662674,-1.00936961174011,0.2976,16.33,1.785,0.521,70.7
"Malawi",-0.3250225,6.08,5,6.25,5.88,33.8065191660294,13.1920494812107,4.00003051653042,1.26339856039046,-0.749436676502228,-0.701195478439331,-0.781152665615082,0.4167,29.14,5.846,0.485,51.5
"Malaysia",0.2373901,9.17,6.67,6.25,5.88,28.6565513110129,25.0742901969018,5.74182957621825,4.31327421237684,0.998685657978058,0.673140823841095,0.247522801160812,0.8571,22.7,3.1,0.804,0.4
"Mali",-2.05126,6.42,3.89,5.63,5.59,48.1401459854015,18.2380165095135,5.41853337183656,2.30384987354203,-1.05644416809082,-0.573185980319977,-0.696643471717834,0.3214,20.19,7.729,0.427,41.1
"Mauritius",0.872838,9.17,5.56,8.75,9.41,56.7988413690458,17.388194688988,3.81415211496423,3.72056764808697,0.871139883995056,0.996520400047302,0.317111998796463,0.6429,24.77,7.41,0.796,7.9
"Mexico",-0.572437,7.83,7.22,3.13,6.18,27.2451029390959,22.1285663393589,2.11808234691182,0.936351596149308,-0.157008394598961,0.103679791092873,-0.821080088615417,0.8214,25.67,4.313,0.767,43.6
"Mongolia",0.7887995,9.17,5.56,5,7.06,30.9133751799936,24.6422601784557,5.33703793307947,3.39455816231941,-0.194830313324928,-0.0112419845536351,-0.441760748624802,0.6071,28.74,4.861,0.735,21.6
"Morocco",-0.3318862,5.25,5.56,5.63,4.41,44.4238148576342,28.6425648727466,4.23485005408639,2.88232634192023,-0.119225241243839,-0.211528360843658,-0.27653631567955,0.5119,29.76,9.46,0.676,4.8
"Mozambique",-0.7836707,2.58,5,5,3.53,30.0043106496494,22.8399775722689,3.74131759312564,0.775389933070514,-0.823289573192596,-0.724764347076416,-0.801014542579651,0.5238,31.16,3.426,0.446,46.1
"Namibia",0.6537775,6.58,6.67,5.63,7.94,21.2718588457431,17.7236243887174,-0.256275905911707,-2.10626103998536,0.0966494902968407,-0.108908258378506,0.372481107711792,0.5,34.02,20.882,0.645,17.4
"Nepal",-0.6251459,4.83,5,5.63,5.59,46.0071839045849,31.4337263818327,8.22349948315457,6.78979819574086,-1.04519999027252,-0.701375126838684,-0.674093842506409,0.369,31.92,1.475,0.579,25.2
"Nicaragua",-0.8013505,1.25,3.89,5.63,4.12,48.0696753764641,26.7613691223327,4.63138368138509,3.30595171095914,-0.770874381065369,-0.689058125019073,-1.12184369564056,0.5238,27.3,4.7,0.651,24.9
"North Macedonia",-0.1966761,7,6.67,3.75,7.06,43.3471421842151,22.557943135967,1.08177273813243,1.02103616721902,-0.0024857537355274,0.508784472942352,-0.409463703632355,0.8333,30.29,26.068,0.759,22.2
"Paraguay",-0.1192975,8.75,5,4.38,7.35,36.0973562748898,19.1864486304479,4.95805142159847,3.59484709836791,-0.533756673336029,-0.20345801115036,-0.829310238361359,0.75,19.03,4.556,0.724,26.4
"Peru",-0.2593005,9.17,5.56,5.63,7.65,35.3430522959468,20.607596923788,2.51883544233135,0.829119680820753,-0.067545659840107,0.563906133174896,-0.447690784931183,0.7619,21.41,3,0.759,21.7
"Philippines",-1.121844,9.17,7.22,4.38,7.06,26.9562241814407,25.6429281897435,6.93098832586378,5.39642629946519,0.0529681704938412,0.00930815935134888,-0.573345541954041,0.75,21.77,3.068,0.712,21.6
"Poland",0.5450124,9.17,6.11,4.38,7.35,36.809539897569,17.5300889586604,4.93766324502775,4.92456773838559,0.601629197597504,1.0141236782074,0.602715015411377,0.9643,42,7.501,0.872,15
"Romania",0.0593082,9.17,5.56,4.38,7.65,33.8730815532395,22.4082251490478,7.11144063254122,7.74018264379484,-0.281243801116943,0.462053596973419,-0.128240466117859,0.8095,36,6.812,0.816,23.6
"Rwanda",0.1159507,1.42,2.78,4.38,2.94,28.4996506797033,22.7136710424975,3.98678675464326,1.27779563858341,0.185022681951523,0.0773843005299568,0.564346015453339,0.631,26.73,1.143,0.536,38.2
"Senegal",-0.0886327,6.08,4.44,6.25,6.18,35.293046407578,25.8256617810862,7.4074861863013,4.44110250235867,-0.0573693849146366,-0.112239763140678,0.0484844334423542,0.4405,22.21,6.757,0.514,46.7
"Slovenia",0.9109183,9.58,6.67,6.25,8.24,35.8887037612349,18.3187331683505,4.83338291255968,4.76509673716556,1.08140444755554,1.00883948802948,0.905898690223694,0.8571,43.7,8.962,0.902,14.3
"South Africa",-0.2766732,7.42,8.33,5,7.94,32.8172313420919,18.7645465995098,1.41451262585058,-0.00313895407710163,0.367380231618881,0.156171724200249,0.0849238559603691,0.75,33.44,25.156,0.705,55.5
"Sri Lanka",-0.1831642,7,5.56,6.25,6.47,55.6488940436462,26.3859066192691,3.5781696792194,2.41409866202615,-0.113549873232841,-0.184370413422585,-0.319470077753067,0.7143,18.64,4.519,0.78,4.1
"Thailand",-0.733099,7.42,6.11,6.25,6.47,43.2983170771208,23.1158312783783,4.06625034855084,3.70759319747143,0.357056349515915,0.11610496789217,-0.407398492097855,0.7738,21.6,0.597,0.765,8.6
"Togo",-0.9817027,3.17,3.33,5,3.24,47.0845767550275,23.7758843413131,4.35741391467567,1.80187236346762,-0.917334675788879,-0.678981721401215,-0.749716758728027,0.5119,24.67,2.204,0.513,55.1
"Turkey",-1.328783,3.08,5,5,2.35,38.4169790584657,30.0791088960001,7.47086689265535,5.77447287106783,0.0483859702944756,-0.00731689296662807,-0.290970057249069,0.8929,34.61,10.236,0.806,13.5
"Uganda",-0.6914156,4.33,4.44,6.88,5.88,47.835191457529,24.0524228864223,3.89774765681456,0.0738554799874436,-0.585200130939484,-0.37422439455986,-1.16562569141388,0.5714,20.12,1.859,0.528,21.4
"Ukraine",-1.826185,7.42,6.67,6.25,6.47,43.9925787102004,15.7622519925386,2.46603562470679,2.91717540040885,-0.296582520008087,-0.258670091629028,-0.709597170352936,0.8095,41.74,9.14,0.75,2.4
"Uruguay",1.046509,10,6.11,7.5,9.71,30.4726168269865,16.4733921971761,2.59133869422379,2.2177686458628,0.695738792419434,0.509408414363861,1.24651086330414,0.8571,33.21,7.488,0.808,7.9
"Uzbekistan",-0.283422,0.08,2.22,5,0.88,38.6080927714983,25.5535202604071,4.46152609017476,2.71763017750928,-0.514649033546448,-0.993292510509491,-1.053790807724,0.8095,25.65,5.15,0.71,14.1
"Zambia",0.1419944,4.75,4.44,6.88,6.47,36.8945167456754,38.8084620473107,3.50432594764749,0.493954923967465,-0.675214529037476,-0.554269134998322,-0.640345096588135,0.3095,25.19,10.105,0.591,54.4
"Zimbabwe",-0.7070538,0,4.44,5.63,3.24,47.0642422354299,9.6658914912027,4.70403539054713,3.18639907529273,-1.20533716678619,-1.46319949626923,-1.23879551887512,0.4524,22.48,5.302,0.563,72.3
