"País","Impuestos","Inversión","Variación","PBIpc"
"Afghanistan",8.59822404828423,19.174225458679,2.66529204636834,0.08207892887539
"Albania",53.2947888187206,24.576503298636,3.80219748796804,3.89771066605221
"Angola",7.44548235547345,23.2423144977915,-0.147207419438828,-3.40990330802828
"Argentina",30.2522655088489,15.045281422103,2.66859037935303,1.60928234377617
"Armenia",38.4683261774136,17.6483759985837,7.49999999999989,7.18375792793341
"Australia",20.6509519368249,23.9555189390954,2.36761725296472,0.657653883814675
"Austria",27.1672945656907,23.5286754693417,2.47644392123686,1.76708743764632
"Azerbaijan",19.4896155903954,23.8172078171339,0.153614646686307,-0.824348483223929
"Bahamas, The",43.0329062225229,26.3085988938636,0.0666644634030007,-0.93724983086706
"Belarus",26.0200333775829,26.1579866134837,2.53218350023035,2.56748260752468
"Belgium",26.0744116729629,23.1339327638609,1.90386213925837,1.51205507033478
"Belize",48.0721671120014,18.6929979309594,1.86649911295092,-0.131148995230816
"Bhutan",20.6148058374994,52.0927507635695,4.65183467529606,3.40833897351105
"Bosnia and Herzegovina",43.5538656210137,18.0161853060965,2.11846162295903,3.17696282458493
"Botswana",14.5249647865553,29.1131759966226,2.90400634981967,0.795459987472327
"Brazil",20.7227827743927,14.5637633540164,1.32286905404399,0.508336053889494
"Bulgaria",44.5251031263334,18.3709080962649,3.50660477401181,4.2654297231885
"Burkina Faso",43.1114577875173,22.5573194807994,6.15710463017187,3.13219459055234
"Cambodia",45.7711187590247,21.8977204773553,6.82908244842493,5.20676239636408
"Cameroon",41.0902267595331,22.9734337191834,3.54908731821561,0.853486026492732
"Chile",50.1323943871787,21.0181228972543,1.18857258229856,-0.243323996034391
"China",32.8767194814443,41.8611877410578,6.94620009249279,6.34990962208937
"Colombia",25.5948374189759,21.7227919184852,1.35936086788746,-0.153066085789078
"Congo, Rep.",24.8565586994749,21.4618524594007,-1.80100122457118,-4.29316467651368
"Costa Rica",30.3847886896201,17.2509054164613,3.86019845392708,2.7983177205799
"Cote d'Ivoire",36.464960953038,20.1219261819642,7.35963718400244,4.65887166049215
"Croatia",46.8273890503588,20.0108616746628,3.13913464000225,4.38489698473809
"Cyprus",36.7273503540483,21.1127603931716,4.36123796615959,3.3949920405493
"Czech Republic",30.5136255808505,24.7713861779058,4.3526035198277,4.07576634597022
"Denmark",35.9476665426648,21.1914043445611,2.036165206055,1.3818217343226
"Dominican Republic",49.1059331678895,23.7302591559707,4.66670467732366,3.51792400301198
"El Salvador",39.0163626266666,16.0288159748911,2.24994225188968,1.73807806030517
"Equatorial Guinea",6.1052197807501,13.9565530197219,-5.66750295652729,-9.16737037071277
"Estonia",38.1404161339068,24.8113018096761,5.74880209154125,5.62084882162608
"Ethiopia",33.2564096068506,38.443986368294,9.56418964295607,6.68450254520796
"Euro area",33.0082728103506,20.368344726276,2.5396198442555,2.33468583263208
"Finland",38.5733078919611,23.2407708417539,3.10038358627367,2.85872103422278
"France",22.6808450825209,22.4958450176342,2.29141998537759,2.07682247990388
"Gabon",14.8770918049239,21.4118164978258,0.479762270647498,-2.29157573813745
"Georgia",57.1623437227572,25.4921298476998,4.84260322496586,4.82856985509574
"Germany",21.9410240586967,20.5205254869815,2.46503002917808,2.08280772084919
"Ghana",33.6188416100701,20.5795459901747,8.14344654879852,5.76855148755246
"Greece",33.0082728103506,12.8971755236156,1.50509933940322,1.70605806398576
"Guatemala",53.9497732138322,13.6116529077485,3.02343068680067,1.36013893883829
"Guinea-Bissau",23.7306596962583,8.93159183271927,5.9191766258605,3.27088724175688
"Hungary",36.6280934243768,22.2261307589829,4.32280900057566,4.60053160751239
"Iceland",29.2213229137594,21.9905649541908,4.54598289368673,2.12230621978853
"India",31.5357591365031,28.0679230856293,7.04382085538124,5.91239788601601
"Indonesia",38.1116436734931,32.1606388642645,5.06978590134916,3.84233415747524
"Ireland",31.9630196207383,31.3869696649669,8.14529615601917,6.97433032159738
"Israel",32.2998770603603,20.7921508588522,3.53670318805928,1.54874335156077
"Italy",24.3452632304656,17.4807761497111,1.66785904106857,1.82033385192226
"Jamaica",49.2934647716335,22.1374412435623,1.0033653175016,0.497977273627015
"Japan",36.0780907031458,23.7941781734077,2.16829073735609,2.33647954980609
"Jordan",40.3140656143942,19.3022608105981,2.1157328887228,-0.262010615064241
"Kazakhstan",19.6336289375951,21.6975502563792,4.10000000033857,2.69343213409594
"Kenya",29.4335816997213,18.2820628103737,4.80569652382397,2.36450286708845
"Kiribati",12.3362895521175,29.5623634176086,0.891508170372333,-0.552601960765102
"Korea, Rep.",21.735893047006,31.5115469416487,3.15963574012777,2.87019696151147
"Kyrgyz Republic",35.0057123155546,31.4657391469581,4.73993725374304,2.73409191928799
"Latvia",44.5133498829946,20.7260191523695,3.78731375779996,4.71118077558484
"Lebanon",32.7953837722237,20.9820330446992,0.850699558756901,-0.640947405586658
"Lesotho",31.0160901843713,27.513655654372,-1.32168515344736,-2.09599926513209
"Lithuania",35.0421840975974,19.9891813378449,4.24757675412258,5.71553322530551
"Luxembourg",28.1716955939628,18.7601584399368,1.80118170327937,-0.643742843208457
"Macao SAR, China",83.4236869843984,19.7020582920889,9.88758406914916,8.166864718233
"Madagascar",46.5342557272241,18.1394244899989,3.93331617112426,1.18501476402582
"Malawi",33.8065191660294,13.1920494812107,4.00003051653042,1.26339856039046
"Malaysia",28.6565513110129,25.0742901969018,5.74182957621825,4.31327421237684
"Mali",48.1401459854015,18.2380165095135,5.41853337183656,2.30384987354203
"Malta",33.1240473425935,20.6002265901083,6.47119280850706,3.59487193885144
"Marshall Islands",9.0261179462506,23.2431734161339,4.05664458426934,3.47773562769626
"Mauritius",56.7988413690458,17.388194688988,3.81415211496423,3.72056764808697
"Mexico",27.2451029390959,22.1285663393589,2.11808234691182,0.936351596149308
"Moldova",48.5438089907393,22.2876742171844,4.69079342838687,6.47716051900574
"Mongolia",30.9133751799936,24.6422601784557,5.33703793307947,3.39455816231941
"Morocco",44.4238148576342,28.6425648727466,4.23485005408639,2.88232634192023
"Mozambique",30.0043106496494,22.8399775722689,3.74131759312564,0.775389933070514
"Myanmar",19.6576811297521,31.1084196054278,6.404977325147,5.73254353770002
"Namibia",21.2718588457431,17.7236243887174,-0.256275905911707,-2.10626103998536
"Nepal",46.0071839045849,31.4337263818327,8.22349948315457,6.78979819574086
"Netherlands",26.5518108911949,20.1410019156102,2.91090258405885,2.30428480308397
"New Zealand",29.1082754066876,23.1148652388068,3.16309750171506,0.996067751736391
"Nicaragua",48.0696753764641,26.7613691223327,4.63138368138509,3.30595171095914
"North America",2.36635558979664,20.706434184157,2.30903084152902,1.60808077809062
"North Macedonia",43.3471421842151,22.557943135967,1.08177273813243,1.02103616721902
"Norway",26.8635624061373,24.5612193062898,2.3232584068849,1.50014937986147
"OECD members",32.1314483405493,21.4274906443412,2.50181882732608,1.87517353339244
"Palau",25.1516146612076,27.512959194864,-3.51792471457112,-3.96761093698187
"Paraguay",36.0973562748898,19.1864486304479,4.95805142159847,3.59484709836791
"Peru",35.3430522959468,20.607596923788,2.51883544233135,0.829119680820753
"Philippines",26.9562241814407,25.6429281897435,6.93098832586378,5.39642629946519
"Poland",36.809539897569,17.5300889586604,4.93766324502775,4.92456773838559
"Portugal",33.0433243689928,16.7839761535773,3.506343238044,3.75909233711131
"Romania",33.8730815532395,22.4082251490478,7.11144063254122,7.74018264379484
"Russian Federation",22.2648615952779,21.9821391240723,1.82579006356434,1.7093892235272
"Rwanda",28.4996506797033,22.7136710424975,3.98678675464326,1.27779563858341
"San Marino",20.7380802868511,20.3576422493648,0.589721988205554,0.0908213445647306
"Saudi Arabia",5.46903018661023,24.4842685417617,-0.741502652864284,-2.71045514265793
"Senegal",35.293046407578,25.8256617810862,7.4074861863013,4.44110250235867
"Singapore",19.7846022553015,25.4312677684735,4.33660491918172,4.24420834931072
"Slovak Republic",30.6409002210936,21.1645539194194,3.04633595271329,2.8865536898083
"Slovenia",35.8887037612349,18.3187331683505,4.83338291255968,4.76509673716556
"South Africa",32.8172313420919,18.7645465995098,1.41451262585058,-0.00313895407710163
"South Asia",38.771471520544,26.8669198859333,6.82865103557285,5.53750787254597
"Spain",48.3214044010582,18.6627167396233,2.8917681073267,2.65067933874772
"Sri Lanka",55.6488940436462,26.3859066192691,3.5781696792194,2.41409866202615
"St. Kitts and Nevis",24.3263616349191,30.0178695485803,-1.97780993728895,-2.76884307834648
"Sweden",37.5391848522511,25.1364837125472,2.56792452526476,1.19514757132167
"Switzerland",30.4765367348679,24.4244327158909,1.79940898587698,0.853880295768178
"Tanzania",42.6766646193161,35.4598039791036,6.78568011405196,3.64001088107275
"Thailand",43.2983170771208,23.1158312783783,4.06625034855084,3.70759319747143
"Timor-Leste",6.98278190981084,32.428637839488,-3.79864861152001,-5.65363722359426
"Togo",47.0845767550275,23.7758843413131,4.35741391467567,1.80187236346762
"Turkey",38.4169790584657,30.0791088960001,7.47086689265535,5.77447287106783
"Uganda",47.835191457529,24.0524228864223,3.89774765681456,0.0738554799874436
"Ukraine",43.9925787102004,15.7622519925386,2.46603562470679,2.91717540040885
"United Arab Emirates",1.31561237984335,18.9768076182667,2.37353670828251,1.01150251085575
"United Kingdom",33.4109174009201,17.2363608630151,1.89207703836381,1.20219437283609
"Uruguay",30.4726168269865,16.4733921971761,2.59133869422379,2.2177686458628
"Uzbekistan",38.6080927714983,25.5535202604071,4.46152609017476,2.71763017750928
"West Bank and Gaza",43.8354112811655,22.4160407225774,3.14023678003272,1.10936176987309
"Zambia",36.8945167456754,38.8084620473107,3.50432594764749,0.493954923967465
"Zimbabwe",47.0642422354299,9.6658914912027,4.70403539054713,3.18639907529273
